CartoSanté; ; 
31182;Fenouillet;6.3
31187;Fonsorbes;8.2
31202;Fronton;10.1
31232;Grenade;6.3
31239;L'Isle-en-Dodon;7.5
31254;Labège;11.9
31282;Launaguet;6.2
31291;Léguevin;6.9
31324;Martres-Tolosane;10.9
31358;Montastruc-la-Conseillère;10
31375;Montesquieu-Volvestre;13.3
31390;Montréjeau;7.7
31395;Muret;14.4
31396;Nailloux;8.1
31417;Pibrac;10.1
31421;Pins-Justaret;12
31424;Plaisance-du-Touch;11
31433;Portet-sur-Garonne;12.9
31445;Quint-Fonsegrives;11.1
31446;Ramonville-Saint-Agne;10.3
31451;Revel;10.5
31454;Rieumes;8.6
31458;Roques;13.6
31467;Saint-Alban;12.2
31483;Saint-Gaudens;11.1
31488;Saint-Jean;15.7
31490;Saint-Jory;9.4
31499;Saint-Lys;7.9
31506;Saint-Orens-de-Gameville;12.2
31523;Salies-du-Salat;13.8
31526;La Salvetat-Saint-Gilles;12
31547;Seysses;9.8
31555;Toulouse;12.1
31557;Tournefeuille;10.1
31561;L'Union;8.6
31572;Venerque;14.4
31573;Verfeil;9.5
31582;Villefranche-de-Lauragais;12.2
31584;Villemur-sur-Tarn;7.5
31588;Villeneuve-Tolosane;6.7
32013;Auch;11.5
32096;Cazaubon;23.8
32107;Condom;10.9
32119;Eauze;11.4
32132;Fleurance;6.9
32147;Gimont;9.3
32160;L'Isle-Jourdain;8
32208;Lectoure;11.8
32213;Lombez;10.5
32233;Marciac;8.8
32242;Masseube;13.8
32249;Mauvezin;8.5
32256;Mirande;6.3
32296;Nogaro;8.7
32319;Plaisance;10
32344;Riscle;12.1
32410;Samatan;9.6
32462;Vic-Fezensac;9.6
33003;Ambarès-et-Lagrave;8
33005;Andernos-les-Bains;11.9
33009;Arcachon;26
33011;Arès;8.4
33013;Artigues-près-Bordeaux;13.6
33036;Bazas;8.8
33039;Bègles;10.6
33051;Biganos;7.6
33056;Blanquefort;9.7
33058;Blaye;10.4
33063;Bordeaux;16.1
33067;Bourg;10.5
33069;Le Bouscat;15.4
33075;Bruges;9.1
33081;Cadillac;7.8
33090;Canéjan;18.8
33096;Carbon-Blanc;9.8
33104;Castelnau-de-Médoc;7.8
33108;Castillon-la-Bataille;9
33119;Cenon;27.5
33122;Cestas;12.8
33123;Cézac;7.5
33138;Coutras;6.5
33140;Créon;8.8
33162;Eysines;8.3
33167;Floirac;11
33192;Gradignan;13.7
33199;Gujan-Mestras;8.7
33200;Le Haillan;5.6
33213;La Brède;10.5
33214;Lacanau;8.7
33227;Langon;12.3
33234;Latresne;10.8
33236;Lège-Cap-Ferret;10.2
33238;Léognan;7.9
33240;Lesparre-Médoc;6.9
33243;Libourne;12.1
33249;Lormont;19.4
33273;Martignas-sur-Jalle;9.5
33281;Mérignac;10.7
33289;Monségur;6
33312;Parempuyre;10.1
33314;Pauillac;9.9
33318;Pessac;10.2
33327;Podensac;6
33334;Portets;14.9
33352;La Réole;8.6
33366;Saint-André-de-Cubzac;8.1
33389;Saint-Ciers-sur-Gironde;8
33397;Sainte-Eulalie;8.6
33402;Sainte-Foy-la-Grande;5.4
33422;Saint-Jean-d'Illac;10.7
33433;Saint-Loubès;8.7
33449;Saint-Médard-en-Jalles;11.4
33478;Saint-Seurin-sur-l'Isle;9.5
33498;Salles;8.9
33506;Sauveterre-de-Guyenne;8.8
33514;Soulac-sur-Mer;13.1
33519;Le Taillan-Médoc;9.2
33522;Talence;9.7
33527;Le Teich;6.7
33529;La Teste-de-Buch;15.4
33550;Villenave-d'Ornon;8.8
34003;Agde;12.3
34022;Baillargues;8.2
34023;Balaruc-les-Bains;30.4
34028;Bédarieux;9.9
34031;Bessan;9
34032;Béziers;11.5
34052;Capestang;9.1
34057;Castelnau-le-Lez;23.5
34058;Castries;9
34077;Clapiers;14.6
34079;Clermont-l'Hérault;13.6
34088;Cournonterral;11.1
34090;Le Crès;13.4
34095;Fabrègues;15.2
34101;Florensac;8
34108;Frontignan;10
34111;Ganges;12
34113;Gigean;11.4
34114;Gignac;11
34120;Jacou;12.8
34123;Juvignac;10.6
34129;Lattes;17.5
34142;Lodève;7.4
34145;Lunel;11
34147;Magalas;11
34150;Marseillan;15.4
34151;Marsillargues;8.3
34154;Mauguio;11.4
34157;Mèze;9.7
34162;Montagnac;5.7
34172;Montpellier;12.4
34192;Palavas-les-Flots;11.1
34194;Paulhan;7.4
34198;Pérols;12.1
34199;Pézenas;11.4
34213;Poussan;6.2
34239;Saint-André-de-Sangonis;7
34245;Saint-Chinian;7.4
34247;Saint-Clément-de-Rivière;9.2
34255;Saint-Gély-du-Fesc;11.5
34270;Saint-Jean-de-Védas;10.3
34276;Saint-Mathieu-de-Tréviers;7.7
34284;Saint-Pons-de-Thomières;11
34299;Sérignan;7.9
34300;Servian;6.5
34301;Sète;14.5
34327;Vendargues;11.9
34332;Vias;9
34336;Villeneuve-lès-Béziers;9.2
34344;La Grande-Motte;14.7
35001;Acigné;8.3
35004;Antrain;16.7
35006;Argentré-du-Plessis;5.9
35012;Bain-de-Bretagne;9.8
35023;Bédée;7.5
35024;Betton;8.6
35047;Bruz;10
35049;Cancale;7.4
35051;Cesson-Sévigné;12.8
35055;Chantepie;8.5
35066;Chartres-de-Bretagne;8.4
35068;Châteaubourg;7.2
35069;Châteaugiron;7.1
35085;Combourg;8.6
35093;Dinard;10.2
35095;Dol-de-Bretagne;7.3
35115;Fougères;6.4
35125;La Guerche-de-Bretagne;4.6
35126;Guichen;7
35129;Guipry;4.7
35136;Janzé;8.3
35152;Liffré;7.7
35162;Louvigné-du-Désert;4.5
35168;Val d'Anast;7.6
35173;Melesse;9.1
35184;Montauban-de-Bretagne;9.4
35188;Montfort-sur-Meu;6.7
35189;Montgermont;8.7
35196;Mordelles;8
35210;Pacé;10.9
35219;Pipriac;1.5
35223;Plélan-le-Grand;4.6
35236;Redon;6.8
35238;Rennes;12.4
35239;Retiers;5.8
35240;Le Rheu;9.3
35253;Saint-Aubin-du-Cormier;7.5
35257;Maen Roch;4.6
35278;Saint-Grégoire;25
35281;Saint-Jacques-de-la-Lande;10.6
35288;Saint-Malo;15.5
35297;Saint-Méen-le-Grand;4.8
35334;Thorigné-Fouillard;7.5
35337;Tinténiac;7.9
35352;Vern-sur-Seiche;8.2
35360;Vitré;7.4
36001;Aigurande;7.7
36006;Argenton-sur-Creuse;6.5
36018;Le Blanc;6.9
36031;Buzançais;7.1
36034;Chabris;2.6
36044;Châteauroux;7
36045;Châtillon-sur-Indre;9
36046;La Châtre;7.1
36063;Déols;4.6
36088;Issoudun;6.2
36093;Levroux;5
36228;Valençay;10.1
37003;Amboise;9.5
37014;Azay-le-Rideau;9.3
37018;Ballan-Miré;9.1
37022;Beaumont-en-Véron;9.7
37027;Bléré;6.7
37031;Bourgueil;6.9
37050;Chambray-lès-Tours;16.4
37063;Château-Renault;5.7
37072;Chinon;11.4
37104;Esvres;8
37109;Fondettes;10.6
37115;Descartes;6.3
37119;L'Île-Bouchard;7.4
37122;Joué-lès-Tours;9.8
37123;Langeais;7.7
37130;Ligueil;9.3
37132;Loches;9.6
37139;Luynes;3.3
37156;Montlouis-sur-Loire;10.3
37159;Monts;7.9
37167;Neuillé-Pont-Pierre;6
37195;La Riche;8.7
37196;Richelieu;10.7
37208;Saint-Avertin;9.8
37214;Saint-Cyr-sur-Loire;11.2
37226;Sainte-Maure-de-Touraine;4.4
37233;Saint-Pierre-des-Corps;7.5
37261;Tours;11.3
38001;Les Abrets en Dauphiné;6.8
38006;Allevard;11.5
38012;Aoste;12.9
38013;Apprieu;9.7
38022;Les Avenières Veyrins-Thuellin;3.4
38034;Beaurepaire;3.5
38052;Le Bourg-d'Oisans;13.4
38053;Bourgoin-Jallieu;12.1
38085;Charvieu-Chavagneux;5
38130;La Côte-Saint-André;10.8
38138;Crémieu;7.4
38140;Crolles;13
38150;Domène;9.3
38151;Échirolles;19.5
38158;Eybens;11.5
38169;Fontaine;9.8
38179;Gières;11.5
38185;Grenoble;11.8
38189;Heyrieux;7.8
38193;L'Isle-d'Abeau;6.4
38226;Mens;6.4
38229;Meylan;16.2
38239;Moirans;9.2
38247;Montalieu-Vercieu;5.7
38261;Morestel;3.9
38269;La Mure;7.5
38298;Le Péage-de-Roussillon;9
38314;Pontcharra;10.9
38315;Le Pont-de-Beauvoisin;7.7
38317;Le Pont-de-Claix;6.7
38318;Pont-Évêque;9.4
38337;Rives;8.8
38344;Roussillon;6.2
38382;Saint-Égrève;8.1
38384;Saint-Étienne-de-Saint-Geoirs;8.3
38397;Saint-Ismier;8.5
38399;Saint-Jean-de-Bournay;4.9
38412;Saint-Laurent-du-Pont;8.9
38416;Saint-Marcellin;7.4
38421;Saint-Martin-d'Hères;8.4
38468;Salaise-sur-Sanne;5
38474;Sassenage;9
38485;Seyssinet-Pariset;11.3
38486;Seyssins;7.1
38509;La Tour-du-Pin;9.9
38511;Le Touvet;10.6
38516;La Tronche;11
38517;Tullins;9.9
38524;Varces-Allières-et-Risset;6.1
38544;Vienne;12.1
38545;Vif;8.1
38548;Villard-de-Lans;12.7
38553;Villefontaine;9.7
38562;Vizille;8.6
38563;Voiron;13.8
38565;Voreppe;8.9
39013;Arbois;9.7
39056;Bletterans;12.7
39097;Champagnole;6.5
39128;Chaussin;5.8
39154;Clairvaux-les-Lacs;10.7
39198;Dole;10.2
39300;Lons-le-Saunier;9.3
39368;Hauts de Bienne;5.3
39434;Poligny;8.6
39470;Les Rousses;11.3
39475;Saint-Amour;6.2
39478;Saint-Claude;7.4
39487;Saint-Laurent-en-Grandvaux;4.6
39500;Salins-les-Bains;12.5
39526;Tavaux;11.4
40001;Aire-sur-l'Adour;15.5
40046;Biscarrosse;9.5
40065;Capbreton;18.9
40088;Dax;15.6
40119;Hagetmau;5.8
40133;Labenne;6.2
40134;Labouheyre;7.2
40184;Mimizan;10.1
40192;Mont-de-Marsan;12.7
40194;Montfort-en-Chalosse;8.1
40197;Morcenx;9.4
40201;Mugron;8.2
40217;Parentis-en-Born;10.4
40224;Peyrehorade;8.8
40233;Pouillon;4.7
40245;Roquefort;5.9
40273;Saint-Martin-de-Seignanx;7.7
40279;Saint-Paul-lès-Dax;10.3
40281;Saint-Pierre-du-Mont;6.9
40282;Saint-Sever;8.4
40284;Saint-Vincent-de-Tyrosse;11.4
40310;Soustons;11.7
40312;Tarnos;11
40313;Tartas;9
40331;Villeneuve-de-Marsan;9.3
41018;Blois;10.2
41025;Bracieux;8.6
41047;La Chaussée-Saint-Victor;10.8
41059;Contres;8.4
41106;Lamotte-Beuvron;8.4
41136;Mer;7.2
41143;Mondoubleau;6.4
41149;Montoire-sur-le-Loir;5.5
41151;Montrichard Val de Cher;7.8
41167;Veuzain-sur-Loire;6.4
41194;Romorantin-Lanthenay;8
41198;Saint-Aignan;5.6
41232;Salbris;7.1
41242;Selles-sur-Cher;7.9
41269;Vendôme;6.7
41295;Vineuil;7.6
42005;Andrézieux-Bouthéon;10.1
42011;Balbigny;4.8
42019;Boën-sur-Lignon;6.8
42023;Bourg-Argental;9.8
42044;Le Chambon-Feugerolles;7.5
42052;Charlieu;7.8
42059;Chazelles-sur-Lyon;14
42071;Le Coteau;5.7
42094;Feurs;7.2
42095;Firminy;9.6
42110;L'Horme;8.2
42127;Mably;6.9
42147;Montbrison;8.1
42149;Montrond-les-Bains;10.6
42159;Noirétable;8.2
42165;Panissières;7.8
42168;Pélussin;8.9
42182;Renaison;7.9
42183;La Ricamarie;6.4
42184;Riorges;4.9
42186;Rive-de-Gier;8.2
42187;Roanne;12.1
42189;Roche-la-Molière;8.1
42204;Saint-Bonnet-le-Château;4.3
42207;Saint-Chamond;8.6
42218;Saint-Étienne;11.5
42222;Saint-Galmier;8.5
42275;Saint-Priest-en-Jarez;30.8
42279;Saint-Just-Saint-Rambert;7.4
42302;Sorbiers;9.2
42305;La Talaudière;6.1
42316;Unieux;4.3
42323;Veauche;8.2
42330;Villars;8.5
43012;Aurec-sur-Loire;11.2
43040;Brioude;7.8
43041;Brives-Charensac;8.1
43051;Le Chambon-sur-Lignon;10.3
43080;Craponne-sur-Arzon;8.7
43087;Dunières;10
43112;Langeac;10.6
43137;Monistrol-sur-Loire;7.2
43157;Le Puy-en-Velay;9.8
43162;Retournac;5.1
43177;Saint-Didier-en-Velay;10.1
43200;Saint-Julien-Chapteuil;7.2
43224;Sainte-Sigolène;8.4
43234;Saugues;5.9
43244;Tence;6.5
43268;Yssingeaux;9.8
44002;Aigrefeuille-sur-Maine;7.3
44003;Ancenis;7
44009;Basse-Goulaine;7.8
44015;Blain;7.7
44018;Bouaye;7.3
44020;Bouguenais;9.1
44026;Carquefou;7.2
44029;Divatte-sur-Loire;6.7
44035;La Chapelle-sur-Erdre;7.7
44036;Châteaubriant;7
44043;Clisson;8.5
44047;Couëron;7.9
44049;Le Croisic;10
44051;Derval;5.3
44055;La Baule-Escoublac;9.7
44067;Guémené-Penfao;5.1
44069;Guérande;10.7
44072;Herbignac;6.2
44081;Legé;11.1
44087;Machecoul-Saint-Même;6.5
44101;La Montagne;12.1
44103;Montoir-de-Bretagne;6.2
44109;Nantes;12.8
44110;Nort-sur-Erdre;8.2
44113;Nozay;5.3
44114;Orvault;9.9
44129;Pontchâteau;5.9
44131;Pornic;12.2
44132;Pornichet;14.9
44135;Le Pouliguen;15.6
44143;Rezé;11.4
44154;Saint-Brevin-les-Pins;8.7
44158;Saint-Étienne-de-Montluc;7.3
44161;Saint-Gildas-des-Bois;3.3
44162;Saint-Herblain;12.9
44169;Saint-Julien-de-Concelles;8.4
44172;Sainte-Luce-sur-Loire;6.8
44180;Saint-Mars-la-Jaille;1.2
44184;Saint-Nazaire;13.6
44186;Sainte-Pazanne;4.6
44187;Saint-Père-en-Retz;9.7
44188;Saint-Philbert-de-Grand-Lieu;8.9
44190;Saint-Sébastien-sur-Loire;8.5
44194;Sautron;10.9
44195;Savenay;7.6
44198;Les Sorinières;7.5
44204;Thouaré-sur-Loire;11.9
44209;Treillières;8.3
44210;Trignac;7.9
44211;La Turballe;12
44212;Vallet;8.7
44213;Loireauxence;6.1
44215;Vertou;7.6
44223;Geneston;7.5
45004;Amilly;5.8
45028;Beaugency;6.4
45030;Beaune-la-Rolande;7.8
45031;Bellegarde;5.9
45053;Briare;7
45068;Châlette-sur-Loing;3.2
45075;La Chapelle-Saint-Mesmin;8
45082;Châteauneuf-sur-Loire;5.5
45083;Château-Renard;6.6
45085;Châtillon-Coligny;3.2
45089;Chécy;8.8
45115;Courtenay;4.8
45145;Ferrières-en-Gâtinais;2.7
45146;La Ferté-Saint-Aubin;7.6
45147;Fleury-les-Aubrais;5.9
45155;Gien;7.1
45169;Ingré;5.2
45173;Jargeau;4
45187;Lorris;4.2
45191;Le Malesherbois;4.4
45203;Meung-sur-Loire;7.3
45208;Montargis;9.9
45224;Neuville-aux-Bois;7.4
45232;Olivet;6.5
45234;Orléans;10
45248;Patay;5
45252;Pithiviers;4.9
45258;Puiseaux;6.5
45274;Saint-Denis-en-Val;8.5
45284;Saint-Jean-de-Braye;6.2
45285;Saint-Jean-de-la-Ruelle;9.1
45286;Saint-Jean-le-Blanc;4.8
45302;Saran;7.3
45315;Sully-sur-Loire;6.5
46029;Biars-sur-Cère;8.8
46042;Cahors;10.6
46102;Figeac;10.3
46127;Gourdon;9.2
46128;Gramat;8.3
46143;Lacapelle-Marival;3.6
46201;Montcuq-en-Quercy-Blanc;12.3
46225;Prayssac;10.4
46231;Puy-l'Évêque;8.3
46251;Saint-Céré;7.8
46309;Souillac;6.7
46330;Vayrac;13
47001;Agen;11.3
47004;Aiguillon;10.7
47027;Bias;3.9
47031;Boé;3.6
47032;Bon-Encontre;9.6
47051;Castelculier;5.8
47052;Casteljaloux;6.8
47057;Castillonnès;7
47086;Duras;11.4
47106;Fumel;5.1
47157;Marmande;8.6
47168;Miramont-de-Guyenne;5.2
47175;Monflanquin;7.4
47195;Nérac;7
47201;Le Passage;8.9
47252;Sainte-Livrade-sur-Lot;5.6
47310;Tonneins;4.5
47323;Villeneuve-sur-Lot;9.3
47324;Villeréal;15.7
48034;La Canourgue;8.7
48061;Florac Trois Rivières;8.9
48080;Langogne;7.2
48092;Marvejols;7.2
48095;Mende;9
48140;Saint-Chély-d'Apcher;6.8
49007;Angers;14.6
49015;Avrillé;11.3
49018;Baugé-en-Anjou;8.2
49020;Beaucouzé;9.7
49021;Beaufort-en-Anjou;8.8
49023;Beaupréau-en-Mauges;8.4
49042;Brain-sur-l'Authion;11.1
49050;Brissac Loire Aubance;11.4
49054;Candé;7.2
49063;Chalonnes-sur-Loire;10.7
49080;Châteauneuf-sur-Sarthe;8.5
49092;Chemillé-en-Anjou;5.6
49099;Cholet;8.8
49125;Doué-en-Anjou;6.7
49127;Durtal;8.2
49176;Le Lion-d'Angers;6.8
49180;Longué-Jumelles;6.9
49183;Val d'Erdre-Auxence;8.2
49214;Montreuil-Juigné;9.8
49215;Montreuil-Bellay;5.6
49223;Mûrs-Erigné;8.6
49228;Noyant-Villages;6.6
49244;Mauges-sur-Loire;9.1
49246;Les Ponts-de-Cé;12.5
49248;Ombrée d'Anjou;6.1
49261;Les Rosiers-sur-Loire;5.2
49267;Saint-Barthélemy-d'Anjou;8.6
49283;Saint-Georges-sur-Loire;15.4
49301;Sèvremoine;6.9
49313;Saint-Pierre-Montlimart;4.4
49323;Verrières-en-Anjou;12.9
49328;Saumur;9.2
49331;Segré-en-Anjou Bleu;7.1
49333;Seiches-sur-le-Loir;9.5
49345;Bellevigne-en-Layon;5
49347;Tiercé;9.7
49353;Trélazé;14.7
49373;Lys-Haut-Layon;6
50002;Agneaux;8.2
50003;Agon-Coutainville;7.2
50025;Avranches;7.9
50031;Barneville-Carteret;10.1
50041;La Hague;4.2
50074;Brécey;6.8
50076;Bréhal;8.4
50082;Bricquebec-en-Cotentin;5.9
50099;Carentan les Marais;6.1
50129;Cherbourg-en-Cotentin;10.9
50147;Coutances;7.5
50173;Équeurdreville-Hainneville;0
50203;Glacerie (La);9
50218;Granville;10.1
50236;La Haye;6.7
50237;La Haye-Pesnel;8.1
50341;Montebourg;6.3
50359;Mortain-Bocage;8.6
50394;Périers;6.5
50402;Les Pieux;4.9
50410;Pontorson;5.2
50484;Saint-Hilaire-du-Harcouët;7
50487;Saint-James;7.4
50502;Saint-Lô;11.3
50539;Saint-Pierre-Église;4.6
50551;Saint-Sauveur-le-Vicomte;5.3
50562;Saint-Vaast-la-Hougue;4.1
50582;Sourdeval;4.4
50601;Torigny-les-Villes;7
50602;Tourlaville;0
50615;Valognes;5.2
50639;Villedieu-les-Poêles-Rouffigny;8
51030;Aÿ-Champagne;8.4
51108;Châlons-en-Champagne;8.7
51172;Cormontreuil;9.5
51217;Dormans;10.2
51230;Épernay;8.4
51248;Fère-Champenoise;8.1
51250;Fismes;6
51380;Montmirail;6.6
51388;Mourmelon-le-Grand;6
51454;Reims;11.4
51506;Saint-Memmie;5
51507;Sainte-Menehould;9.7
51535;Sézanne;8.1
51559;Suippes;4.1
51573;Tinqueux;8.7
51612;Vertus;6.6
51649;Vitry-le-François;7.6
52060;Bourbonne-les-Bains;7.2
52093;Chalindrey;7.7
52121;Chaumont;8.7
52197;Fayl-Billot;7.9
52250;Joinville;8.8
52269;Langres;6.1
52331;La Porte du Der;7
52332;Val-de-Meuse;11.6
52353;Nogent;8.5
52448;Saint-Dizier;8.6
52550;Wassy;5.6
53003;Ambrières-les-Vallées;5.7
53062;Château-Gontier;6.1
53077;Cossé-le-Vivien;4.6
53084;Craon;7.3
53096;Ernée;5.8
53097;Évron;9.2
53107;Gorron;8.2
53127;Lassay-les-Châteaux;4
53130;Laval;6.7
53147;Mayenne;6.7
53152;Meslay-du-Maine;5
53185;Pré-en-Pail-Saint-Samson;8.2
53188;Renazé;8.9
53201;Saint-Berthevin;7.8
53271;Villaines-la-Juhel;5.4
54039;Baccarat;4.6
54076;Blainville-sur-l'Eau;8.2
54099;Val de Briey;7.8
54115;Champigneulles;10.9
54159;Dombasle-sur-Meurthe;11.9
54184;Essey-lès-Nancy;12.5
54215;Frouard;9.6
54273;Jarny;3.8
54274;Jarville-la-Malgrange;9.9
54280;Joeuf;8.3
54304;Laxou;12.6
54322;Longuyon;5.8
54323;Longwy;8.2
54328;Ludres;13.2
54329;Lunéville;12.3
54382;Mont-Saint-Martin;5.3
54395;Nancy;12.7
54397;Neuves-Maisons;8
54425;Piennes;5.5
54431;Pont-à-Mousson;8.7
54482;Saint-Max;10.3
54528;Toul;8.7
54547;Vandoeuvre-lès-Nancy;18.2
54563;Vézelise;9.1
54578;Villers-lès-Nancy;9.1
54580;Villerupt;5.7
55029;Bar-le-Duc;6.7
55122;Commercy;9.5
55181;Étain;8.3
55291;Ligny-en-Barrois;8.7
55427;Revigny-sur-Ornain;8.6
55463;Saint-Mihiel;10.5
55502;Stenay;5.4
55533;Vaucouleurs;5.6
55545;Verdun;8
56003;Arradon;11
56007;Auray;11.5
56010;Baud;7.5
56013;Belz;8.8
56034;Carnac;12.1
56036;Caudan;9
56053;Elven;6.2
56057;Le Faouët;7.2
56061;La Gacilly;6.7
56066;Gourin;12.2
56067;Grand-Champ;8.9
56069;Groix;13.4
56073;Guémené-sur-Scorff;8
56075;Guer;7.3
56078;Guidel;9
56083;Hennebont;8
56085;Hoedic;0
56086;Île-d'Houat;41.3
56087;Île-aux-Moines;16.5
56088;Île-d'Arz;0
56091;Josselin;5.9
