CartoSanté; ; 
56098;Lanester;10.1
56107;Larmor-Plage;11.1
56117;Locminé;6.8
56121;Lorient;11.6
56124;Malestroit;4.1
56127;Mauron;7
56143;Muzillac;13
56152;Le Palais;15
56158;Plescop;10.6
56162;Ploemeur;11.1
56164;Ploeren;7.8
56165;Ploërmel;9.2
56166;Plouay;10
56177;Pluvigner;6.9
56178;Pontivy;6.9
56184;Questembert;8.9
56185;Quéven;8.7
56186;Quiberon;8.5
56193;Riantec;8.9
56195;La Roche-Bernard;8.7
56206;Saint-Avé;8.4
56240;Sarzeau;9.5
56243;Séné;12.4
56251;Theix-Noyalo;7.9
56260;Vannes;15.8
57019;Amnéville;12.8
57032;Ars-sur-Moselle;9
57089;Bitche;6.3
57097;Boulay-Moselle;8.3
57106;Bouzonville;4.5
57132;Château-Salins;9.7
57160;Creutzwald;6.2
57177;Dieuze;6.6
57206;Fameck;8
57207;Farébersviller;2.7
57209;Faulquemont;5.6
57221;Florange;8.5
57227;Forbach;6.7
57240;Freyming-Merlebach;4.5
57269;Guénange;7.9
57283;Hagondange;16.1
57306;Hayange;7.3
57323;Hettange-Grande;6.2
57412;Longeville-lès-Metz;9.4
57413;Longeville-lès-Saint-Avold;6.3
57433;Maizières-lès-Metz;6.5
57447;Marly;7.7
57463;Metz;11.6
57474;Mondelange;7.6
57480;Montigny-lès-Metz;12.1
57483;Morhange;8.2
57487;Moulins-lès-Metz;6.8
57491;Moyeuvre-Grande;8.1
57537;Petite-Rosselle;1.6
57540;Phalsbourg;4.7
57556;Puttelange-aux-Lacs;5.1
57572;Rémilly;11.7
57589;Rohrbach-lès-Bitche;6.1
57591;Rombas;8.6
57606;Saint-Avold;7.7
57628;Sarralbe;9.5
57630;Sarrebourg;7.7
57631;Sarreguemines;9.5
57650;Sierck-les-Bains;8.5
57660;Stiring-Wendel;4.5
57663;Talange;9.8
57666;Terville;8.9
57672;Thionville;10.1
57683;Uckange;8.3
57751;Woippy;7.2
57757;Yutz;9.8
58059;La Charité-sur-Loire;4.9
58062;Château-Chinon (Ville);1.4
58079;Clamecy;6.5
58083;Corbigny;6.9
58086;Cosne-Cours-sur-Loire;6.6
58095;Decize;5.9
58117;Fourchambault;6.6
58134;Imphy;1.4
58149;Luzy;8.9
58182;Moulins-Engilbert;10.7
58194;Nevers;8.6
58218;Prémery;4.4
58264;Saint-Pierre-le-Moûtier;7.6
58303;Varennes-Vauzelles;7.2
59008;Aniche;7.2
59009;Villeneuve-d'Ascq;9
59011;Annoeullin;11
59014;Anzin;10.6
59015;Arleux;8.9
59017;Armentières;15.4
59028;Auby;9.7
59032;Aulnoy-lez-Valenciennes;12.2
59033;Aulnoye-Aymeries;7
59036;Avesnes-sur-Helpe;10.1
59043;Bailleul;11
59051;La Bassée;11.4
59053;Bavay;6.9
59067;Bergues;8.7
59090;Bondues;9
59092;Bouchain;8.4
59094;Bourbourg;7.6
59112;Bruay-sur-l'Escaut;5.6
59122;Cambrai;8.7
59131;Cappelle-la-Grande;8.4
59135;Cassel;6.4
59136;Le Cateau-Cambrésis;7.5
59139;Caudry;8.7
59143;La Chapelle-d'Armentières;9.4
59152;Comines;9.2
59153;Condé-sur-l'Escaut;6.5
59155;Coudekerque-Branche;6.3
59163;Croix;9.6
59168;Cysoing;12.2
59170;Dechy;9.7
59172;Denain;10.5
59178;Douai;10.6
59179;Douchy-les-Mines;9.2
59183;Dunkerque;11.7
59205;Escaudain;5.9
59212;Estaires;7.8
59220;Faches-Thumesnil;11.5
59234;Flers-en-Escrebieux;9.9
59239;Flines-lez-Raches;7.2
59249;Fourmies;5.6
59268;La Gorgue;10.6
59271;Grande-Synthe;6.8
59273;Gravelines;6.5
59279;Halluin;9.6
59286;Haubourdin;8.3
59291;Hautmont;7.9
59295;Hazebrouck;9.7
59299;Hem;13.3
59309;Hondschoote;6.5
59317;Houplines;8.7
59324;Jeumont;8.1
59327;Lallaing;7.8
59328;Lambersart;11.5
59329;Lambres-lez-Douai;10.9
59331;Landrecies;8.9
59339;Leers;8.4
59343;Lesquin;12.3
59350;Lille;12.7
59352;Linselles;9.9
59360;Loos;9.7
59365;Louvroil;3.8
59367;Lys-lez-Lannoy;8.9
59368;La Madeleine;15.7
59375;Marchiennes;4.3
59378;Marcq-en-Baroeul;10.4
59383;Marly;6.3
59386;Marquette-lez-Lille;7.8
59392;Maubeuge;8.6
59400;Merville;6.5
59410;Mons-en-Baroeul;8.9
59421;Mouvaux;10.7
59426;Neuville-en-Ferrain;6.8
59431;Nieppe;11.4
59449;Orchies;11.1
59452;Ostricourt;7.5
59459;Petite-Forêt;11.3
59466;Pont-à-Marcq;16.1
59481;Le Quesnoy;11.3
59491;Raismes;8.7
59507;Ronchin;9.2
59508;Roncq;8.1
59512;Roubaix;13.1
59526;Saint-Amand-les-Eaux;9.4
59527;Saint-André-lez-Lille;10.8
59544;Saint-Saulve;11.9
59560;Seclin;11
59569;Sin-le-Noble;6.9
59571;Solesmes;9.4
59574;Somain;8.9
59580;Steenvoorde;9
59586;Templeuve-en-Pévèle;8.7
59599;Tourcoing;10.1
59603;Trith-Saint-Léger;7.1
59606;Valenciennes;13.2
59616;Vieux-Condé;9.8
59636;Wambrechies;11.9
59646;Wasquehal;6.6
59648;Wattignies;13.1
59650;Wattrelos;9.9
59653;Wavrin;10.2
59663;Wormhout;6.5
60057;Beauvais;8.3
60103;Bresles;5.7
60104;Breteuil;5.9
60139;Chambly;5.3
60141;Chantilly;10.4
60143;Chaumont-en-Vexin;3.5
60157;Clermont;7.5
60159;Compiègne;12.3
60175;Creil;10.4
60176;Crépy-en-Valois;6.5
60178;Crèvecoeur-le-Grand;5.5
60188;Cuise-la-Motte;5.3
60223;Estrées-Saint-Denis;6.1
60245;Formerie;5.7
60286;Grandvilliers;6.8
60360;Liancourt;3.5
60382;Margny-lès-Compiègne;8.8
60395;Méru;5.6
60414;Montataire;7.7
60439;Mouy;6.3
60463;Nogent-sur-Oise;5.4
60471;Noyon;8.1
60482;Orry-la-Ville;8.5
60500;Le Plessis-Belleville;6.2
60509;Pont-Sainte-Maxence;6.2
60533;Ressons-sur-Matz;6.7
60581;Saint-Just-en-Chaussée;4.7
60584;Saint-Leu-d'Esserent;4.8
60589;Saint-Maximin;7.9
60612;Senlis;8.9
60636;Thourotte;6.1
61001;Alençon;7.8
61006;Argentan;6.4
61038;Bellême;7.5
61117;Condé-sur-Sarthe;6.3
61145;Domfront en Poiraie;9.5
61168;La Ferté Macé;5.2
61169;Flers;6.4
61181;Gacé;8.1
61214;L'Aigle;5.8
61230;Longny les Villages;5.8
61293;Mortagne-au-Perche;9.5
61464;Sées;7.9
61483;Bagnoles de l'Orne Normandie;13.1
61486;Tinchebray-Bocage;7.2
61508;Vimoutiers;8.8
62004;Achicourt;8.4
62014;Aire-sur-la-Lys;9.4
62038;Ardres;6
62040;Arques;9.7
62041;Arras;12.5
62045;Aubigny-en-Artois;10.8
62048;Auchel;7.7
62051;Auchy-les-Mines;11.7
62057;Audruicq;5.7
62060;Auxi-le-Château;5.4
62063;Avesnes-le-Comte;6
62065;Avion;9.2
62080;Bapaume;6.1
62083;Barlin;5
62108;Berck;10
62119;Béthune;11.9
62126;Beuvry;6.4
62133;Billy-Montigny;10.2
62160;Boulogne-sur-Mer;12.5
62178;Bruay-la-Buissière;8
62186;Bully-les-Mines;8.2
62193;Calais;8.2
62215;Carvin;9
62239;Coquelles;14.4
62249;Courcelles-lès-Lens;6.3
62250;Courrières;10.3
62261;Cucq;16.3
62263;Dainville;6.6
62268;Desvres;5.8
62270;Divion;8.8
62297;Éperlecques;7.2
62318;Étaples;10.1
62361;Frévent;7.6
62364;Fruges;7
62397;Guînes;6.8
62413;Harnes;7.8
62427;Hénin-Beaumont;7.9
62443;Hersin-Coupigny;8.2
62447;Hesdin;6.5
62473;Isbergues;9.5
62491;Laventie;11.9
62497;Leforest;9.3
62498;Lens;9.8
62510;Liévin;9
62516;Lillers;4.5
62525;Longuenesse;6.1
62528;Loos-en-Gohelle;9.2
62534;Lumbres;8
62548;Marck;3.4
62560;Marquise;9.4
62563;Mazingarbe;6.7
62588;Montreuil;8
62604;Neufchâtel-Hardelot;13.7
62617;Noeux-les-Mines;8.3
62624;Noyelles-Godault;6.3
62637;Oignies;7.2
62643;Outreau;10.2
62667;Le Portel;12.7
62753;Saint-Laurent-Blangy;6.3
62757;Saint-Martin-lez-Tatinghem;6.8
62758;Saint-Martin-Boulogne;12.9
62765;Saint-Omer;15.7
62767;Saint-Pol-sur-Ternoise;9
62771;Sallaumines;5.6
62826;Le Touquet-Paris-Plage;18.3
62842;Vendin-le-Vieil;7.2
62861;Vimy;10.5
62865;Vitry-en-Artois;9.5
62893;Wimereux;13.2
62895;Wingles;7.5
62907;Libercourt;8.2
63001;Aigueperse;7.7
63003;Ambert;7.8
63010;Arlanc;8.8
63014;Aubière;9.4
63032;Beaumont;13.2
63038;Besse-et-Saint-Anastaise;11.2
63040;Billom;5.9
63047;La Bourboule;10.5
63050;Brassac-les-Mines;10.2
63063;Cébazat;11.5
63070;Ceyrat;11.2
63075;Chamalières;13.4
63103;Châtel-Guyon;9.7
63113;Clermont-Ferrand;11
63124;Cournon-d'Auvergne;9
63125;Courpière;7
63164;Gerzat;6.6
63178;Issoire;9.2
63193;Lempdes;9.6
63195;Lezoux;6
63210;Maringues;10
63214;Les Martres-de-Veyre;9.9
63231;La Monnerie-le-Montel;5.1
63236;Mont-Dore;27.5
63283;Pontaumur;5.1
63284;Pont-du-Château;6.7
63285;Pontgibaud;11
63291;Puy-Guillaume;6.9
63300;Riom;9.3
63338;Saint-Éloy-les-Mines;5
63349;Saint-Georges-de-Mons;7.8
63354;Saint-Gervais-d'Auvergne;9.4
63430;Thiers;7.1
63457;Vic-le-Comte;9.6
64024;Anglet;15
64061;Artix;9.2
64062;Arudy;11.5
64063;Arzacq-Arraziguet;10.1
64102;Bayonne;14.3
64122;Biarritz;21
64125;Bidart;8.4
64129;Billère;16.5
64132;Bizanos;9.8
64140;Boucau;8.9
64160;Cambo-les-Bains;11.7
64189;Ciboure;10.5
64230;Gan;10
64233;Garlin;3.6
64256;Hasparren;6.8
64260;Hendaye;9.5
64284;Jurançon;9.7
64331;Lembeye;6.4
64335;Lescar;9.9
64348;Lons;7.1
64371;Mauléon-Licharre;8.3
64405;Morlaàs;5.6
64410;Mourenx;8.2
64416;Navarrenx;8
64417;Nay;14.1
64422;Oloron-Sainte-Marie;9.6
64430;Orthez;9
64445;Pau;11.2
64453;Pontacq;7
64483;Saint-Jean-de-Luz;15.2
64485;Saint-Jean-Pied-de-Port;8.2
64493;Saint-Palais;9.7
64499;Salies-de-Béarn;12.1
64513;Sauveterre-de-Béarn;9.4
64519;Serres-Castet;7.7
64547;Ustaritz;6.7
65025;Argelès-Gazost;16.3
65031;Arreau;22.7
65059;Bagnères-de-Bigorre;11.5
65258;Lannemezan;9.1
65286;Lourdes;11.8
65295;Luz-Saint-Sauveur;24.1
65304;Maubourguet;7.6
65417;Séméac;7.8
65440;Tarbes;10.5
65447;Tournay;5.9
65452;Trie-sur-Baïse;8.2
65460;Vic-en-Bigorre;7.6
66003;Amélie-les-Bains-Palalda;25.6
66008;Argelès-sur-Mer;13.4
66016;Banyuls-sur-Mer;13.1
66021;Bompas;8.4
66024;Le Boulou;16.1
66028;Cabestany;20.3
66037;Canet-en-Roussillon;9.9
66049;Céret;11
66065;Elne;10.1
66088;Ille-sur-Têt;10.2
66108;Millas;9.1
66124;Font-Romeu-Odeillo-Via;16.2
66136;Perpignan;14.8
66148;Port-Vendres;13.8
66149;Prades;9.2
66164;Rivesaltes;6.3
66171;Saint-Cyprien;8.1
66172;Saint-Estève;12.5
66180;Saint-Laurent-de-la-Salanque;9.7
66195;Le Soler;9.1
66210;Thuir;11.1
67021;Barr;11.2
67028;Benfeld;7.5
67043;Bischheim;11
67046;Bischwiller;9.8
67061;Bouxwiller;10.1
67066;La Broque;8.2
67067;Brumath;9.2
67105;Drulingen;4.2
67130;Erstein;8.6
67152;Geispolsheim;9
67180;Haguenau;11.8
67202;Hochfelden;13.1
67204;Hoenheim;11.9
67218;Illkirch-Graffenstaden;10.4
67222;Ingwiller;9.6
67267;Lingolsheim;8.9
67281;Marckolsheim;7.6
67282;Marlenheim;7.3
67300;Molsheim;10.3
67309;Mundolsheim;12.1
67348;Obernai;13.3
67365;Ostwald;11.7
67372;Val de Moder;7.3
67388;Reichshoffen;9.2
67411;Rosheim;8.9
67434;Sarre-Union;7.9
67437;Saverne;9.6
67447;Schiltigheim;11.1
67458;Schweighouse-sur-Moder;10.3
67462;Sélestat;10.5
67463;Seltz;4.5
67471;Souffelweyersheim;8.3
67474;Soultz-sous-Forêts;7.4
67482;Strasbourg;14.1
67495;Truchtersheim;7
67506;Vendenheim;9.5
67507;Villé;10.1
67519;La Wantzenau;10.8
67520;Wasselonne;9.4
67544;Wissembourg;9.9
67550;Woerth;10.1
67551;Wolfisheim;11.9
68004;Altkirch;8.6
68063;Cernay;9.3
68066;Colmar;10.1
68068;Dannemarie;5.2
68082;Ensisheim;3.7
68112;Guebwiller;7.7
68118;Habsheim;7.8
68145;Horbourg-Wihr;9.9
68154;Illzach;9.2
68155;Ingersheim;8.8
68162;Kaysersberg Vignoble;9.2
68166;Kingersheim;7
68195;Lutterbach;6.5
68201;Masevaux-Niederbruck;7.1
68224;Mulhouse;12.5
68226;Munster;9.8
68256;Pfastatt;4.6
68269;Ribeauvillé;11
68271;Riedisheim;8.7
68278;Rixheim;6.2
68287;Rouffach;7.1
68292;Saint-Amarin;8.9
68297;Saint-Louis;6.9
68298;Sainte-Marie-aux-Mines;10.5
68309;Sierentz;7.6
68352;Volgelsheim;6.6
68374;Wintzenheim;10.6
68375;Wittelsheim;5
68376;Wittenheim;6.7
69006;Amplepuis;7.1
69009;Anse;8.4
69010;L'Arbresle;7.3
69018;Beaujeu;7.4
69019;Belleville;7.6
69024;Val d'Oingt;7.7
69027;Brignais;9.7
69029;Bron;9.2
69034;Caluire-et-Cuire;8.7
69040;Champagne-au-Mont-d'Or;6.5
69064;Condrieu;8
69066;Cours;3
69069;Craponne;8.4
69072;Dardilly;8.4
69081;Écully;13.9
69088;Fontaines-sur-Saône;8.6
69089;Francheville;7.5
69091;Givors;6.6
69096;Grigny;6.4
69100;Irigny;4.7
69115;Limas;10.8
69116;Limonest;9.3
69141;Mornant;7.1
69143;Neuville-sur-Saône;9
69149;Oullins;10.4
69152;Pierre-Bénite;5.9
69199;Saint-Fons;5.1
69202;Sainte-Foy-lès-Lyon;10.5
69204;Saint-Genis-Laval;8.5
69220;Saint-Laurent-de-Chamousset;7
69227;Saint-Martin-en-Haut;13.4
69238;Saint-Symphorien-sur-Coise;5.7
69243;Tarare;6.6
69244;Tassin-la-Demi-Lune;9.5
69248;Thizy-les-Bourgs;5.6
69255;Vaugneray;6.8
69256;Vaulx-en-Velin;7.5
69259;Vénissieux;9.3
69260;Vernaison;10.7
69264;Villefranche-sur-Saône;8.8
69266;Villeurbanne;7.5
69271;Chassieu;11.1
69273;Corbas;7.3
69275;Décines-Charpieu;8.5
69276;Feyzin;8.5
69277;Genas;8
69282;Meyzieu;8.1
69283;Mions;9.8
69286;Rillieux-la-Pape;9.6
69287;Saint-Bonnet-de-Mure;5.7
69290;Saint-Priest;11
69291;Saint-Symphorien-d'Ozon;10.6
69381;Lyon 1er Arrondissement;12.5
69382;Lyon 2e Arrondissement;22.7
69383;Lyon 3e Arrondissement;9
69384;Lyon 4e Arrondissement;6.9
69385;Lyon 5e Arrondissement;9.9
69386;Lyon 6e Arrondissement;18.4
69387;Lyon 7e Arrondissement;15.3
69388;Lyon 8e Arrondissement;9.3
69389;Lyon 9e Arrondissement;12.3
70120;Champagney;7.2
70198;Dampierre-sur-Salon;7.5
70279;Gray;11.3
70285;Héricourt;9.2
70292;Jussey;6.3
70310;Lure;6.4
70311;Luxeuil-les-Bains;8.5
70334;Marnay;12.4
70421;Port-sur-Saône;10.1
70447;Rioz;10.6
70467;Saint-Loup-sur-Semouse;7.4
70550;Vesoul;11.8
70561;Villersexel;7.7
71014;Autun;8.3
71047;Bourbon-Lancy;6
71070;Buxy;12.4
71073;Chagny;7.4
71076;Chalon-sur-Saône;10.2
71090;La Chapelle-de-Guinchay;9.4
71105;Charnay-lès-Mâcon;9.9
71106;Charolles;11.3
71118;Châtenoy-le-Royal;6.8
71120;Chauffailles;5.5
71133;La Clayette;10
71137;Cluny;12
71153;Le Creusot;6.8
71158;Cuisery;4.1
71176;Digoin;4.8
71192;Étang-sur-Arroux;8.1
71221;Givry;9.9
71230;Gueugnon;8.1
71263;Louhans;6.1
71270;Mâcon;8.4
71275;Marcigny;5.7
71306;Montceau-les-Mines;6
71310;Montchanin;6.1
71342;Paray-le-Monial;7.3
71351;Pierre-de-Bresse;9.5
71417;Saint-Gengoux-le-National;6.2
71419;Saint-Germain-du-Bois;4.7
71445;Saint-Marcel;6.7
71475;Saint-Rémy;5.8
71512;Sennecey-le-Grand;7.1
71543;Tournus;7.1
72003;Allonnes;7.2
72008;Arnage;7.7
72029;Beaumont-sur-Sarthe;7.6
72039;Bonnétable;4.4
72054;Champagné;6
72065;La Chapelle-Saint-Aubin;5.7
72068;La Chartre-sur-le-Loir;8.1
72071;Montval-sur-Loir;6.1
72089;Conlie;6.9
72090;Connerré;4.9
72095;Coulaines;8.6
72124;Écommoy;6.8
72132;La Ferté-Bernard;5.6
72138;Fresnay-sur-Sarthe;3.8
72143;Le Grand-Lucé;5.1
72154;La Flèche;5.1
72168;Loué;5.6
72176;Le Lude;6.9
72180;Mamers;4.7
72181;Le Mans;9
72189;Marolles-les-Braults;6.7
72213;Mulsanne;6.3
72231;Parigné-l'Évêque;3.6
72264;Sablé-sur-Sarthe;6.4
72269;Saint-Calais;4.9
72334;Sillé-le-Guillaume;8.7
72346;La Suze-sur-Sarthe;5.6
72373;Vibraye;6.3
73006;Aime-la-Plagne;9.8
73008;Aix-les-Bains;10.9
73010;Entrelacs;8
73011;Albertville;8.6
73054;Bourg-Saint-Maurice;14.7
73055;Bozel;14.7
73064;Challes-les-Eaux;11.4
73065;Chambéry;14
73087;Cognin;7.3
73157;Modane;12.5
73171;Montmélian;12.1
73179;La Motte-Servolex;12.8
73181;Moûtiers;15.7
73213;La Ravoire;10.3
73222;Saint-Alban-Leysse;11.6
73248;Saint-Jean-de-Maurienne;10
73261;Saint-Michel-de-Maurienne;12.4
73270;Saint-Pierre-d'Albigny;8.2
73303;Ugine;9
73330;Yenne;6.4
74001;Abondance;16.3
74010;Annecy;13.7
74012;Annemasse;10.7
74042;Bonneville;7.8
74043;Bons-en-Chablais;3.7
74056;Chamonix-Mont-Blanc;13
74081;Cluses;8.3
74096;Cruseilles;7.9
74105;Douvaine;5.1
74112;Epagny Metz-Tessy;6.8
74119;Évian-les-Bains;8.8
74123;Faverges-Seythenex;5.4
74133;Gaillard;4.7
74173;Megève;17.4
74191;Morzine;13.1
74208;Passy;9.4
74218;Publier;7.1
74220;Reignier-Ésery;7.5
74224;La Roche-sur-Foron;5
74225;Rumilly;5.8
74236;Saint-Gervais-les-Bains;19.3
74242;Saint-Jorioz;10
74243;Saint-Julien-en-Genevois;7.2
74256;Sallanches;13.5
74258;Samoëns;18
74269;Seyssel;2.9
74276;Taninges;7.8
74280;Thônes;11.6
74281;Thonon-les-Bains;7.7
74305;Ville-la-Grand;8
74311;Viuz-en-Sallaz;7.3
75101;Paris 1er Arrondissement;15.6
75102;Paris 2e Arrondissement;11.8
75103;Paris 3e Arrondissement;11.1
75104;Paris 4e Arrondissement;14.9
75105;Paris 5e Arrondissement;15.7
75106;Paris 6e Arrondissement;13.9
75107;Paris 7e Arrondissement;14.8
75108;Paris 8e Arrondissement;32.4
75109;Paris 9e Arrondissement;14.3
75110;Paris 10e Arrondissement;7.3
75111;Paris 11e Arrondissement;9.8
75112;Paris 12e Arrondissement;9.4
75113;Paris 13e Arrondissement;17
75114;Paris 14e Arrondissement;9.5
75115;Paris 15e Arrondissement;8.6
75116;Paris 16e Arrondissement;13.9
75117;Paris 17e Arrondissement;10.9
75118;Paris 18e Arrondissement;5.9
75119;Paris 19e Arrondissement;8.2
75120;Paris 20e Arrondissement;8.2
76034;Auffay;7.3
76035;Aumale;8.9
76051;Bacqueville-en-Caux;5
76057;Barentin;9.5
76101;Blangy-sur-Bresle;2.5
76103;Bonsecours;10.8
76108;Bois-Guillaume;12.6
76114;Bolbec;5.7
76146;Buchy;4.3
76157;Canteleu;8.8
76159;Cany-Barville;6.7
76164;Rives-en-Seine;7.8
76165;Caudebec-lès-Elbeuf;6.7
76196;Criquetot-l'Esneval;5.7
76212;Darnétal;9.8
76216;Déville-lès-Rouen;9.6
76217;Dieppe;8.6
76219;Doudeville;7.7
76222;Duclair;8.3
76231;Elbeuf;9.4
76255;Eu;9.8
76258;Terres-de-Caux;9.2
76259;Fécamp;8.1
76276;Forges-les-Eaux;9.7
76302;Goderville;7.4
76305;Gonfreville-l'Orcher;7
76312;Gournay-en-Bray;5.1
76319;Grand-Couronne;8.1
76322;Le Grand-Quevilly;8.5
76341;Harfleur;7.3
76351;Le Havre;9.8
76384;Lillebonne;6.7
76400;Luneray;6.5
76402;Malaunay;9.9
76410;Maromme;9.6
76429;Le Mesnil-Esnard;9.2
76447;Montivilliers;6.5
76451;Mont-Saint-Aignan;10.3
